,id,Prediction
0,12428,No
1,12429,Yes
2,12430,No
3,12431,No
4,12432,No
5,12433,No
6,12434,No
7,12435,No
8,12436,No
9,12437,No
10,12438,No
11,12439,No
12,12440,No
13,12441,No
14,12442,No
15,12443,Yes
16,12444,Yes
17,12445,No
18,12446,Yes
19,12447,No
20,12448,No
21,12449,No
22,12450,Yes
23,12451,No
24,12452,Yes
25,12453,No
26,12454,No
27,12455,Yes
28,12456,Yes
29,12457,No
30,12458,No
31,12459,No
32,12460,No
33,12461,No
34,12462,No
35,12463,Yes
36,12464,No
37,12465,No
38,12466,No
39,12467,No
40,12468,Yes
41,12469,Yes
42,12470,No
43,12471,No
44,12472,No
45,12473,No
46,12474,No
47,12475,Yes
48,12476,Yes
49,12477,No
50,12478,No
51,12479,No
52,12480,No
53,12481,No
54,12482,No
55,12483,No
56,12484,No
57,12485,No
58,12486,Yes
59,12487,No
60,12488,Yes
61,12489,Yes
62,12490,No
63,12491,No
64,12492,No
65,12493,No
66,12494,No
67,12495,No
68,12496,Yes
69,12497,No
70,12498,Yes
71,12499,Yes
72,12500,No
73,12501,No
74,12502,Yes
75,12503,Yes
76,12504,No
77,12505,Yes
78,12506,No
79,12507,No
80,12508,Yes
81,12509,Yes
82,12510,No
83,12511,Yes
84,12512,No
85,12513,No
86,12514,Yes
87,12515,No
88,12516,Yes
89,12517,No
90,12518,Yes
91,12519,Yes
92,12520,Yes
93,12521,No
94,12522,No
95,12523,No
96,12524,No
97,12525,No
98,12526,No
99,12527,No
100,12528,No
101,12529,No
102,12530,No
103,12531,No
104,12532,No
105,12533,No
106,12534,No
107,12535,Yes
108,12536,No
109,12537,Yes
110,12538,No
111,12539,No
112,12540,No
113,12541,Yes
114,12542,No
115,12543,No
116,12544,No
117,12545,Yes
118,12546,No
119,12547,No
120,12548,Yes
121,12549,No
122,12550,No
123,12551,No
124,12552,Yes
125,12553,Yes
126,12554,No
127,12555,No
128,12556,No
129,12557,No
130,12558,No
131,12559,Yes
132,12560,Yes
133,12561,No
134,12562,No
135,12563,No
136,12564,Yes
137,12565,No
138,12566,No
139,12567,No
140,12568,No
141,12569,No
142,12570,No
143,12571,No
144,12572,No
145,12573,No
146,12574,No
147,12575,Yes
148,12576,No
149,12577,No
150,12578,No
151,12579,No
152,12580,No
153,12581,No
154,12582,No
155,12583,No
156,12584,Yes
157,12585,No
158,12586,No
159,12587,No
160,12588,Yes
161,12589,No
162,12590,No
163,12591,Yes
164,12592,No
165,12593,No
166,12594,Yes
167,12595,No
168,12596,No
169,12597,No
170,12598,No
171,12599,No
172,12600,No
173,12601,No
174,12602,Yes
175,12603,No
176,12604,No
177,12605,No
178,12606,No
179,12607,Yes
180,12608,No
181,12609,No
182,12610,No
183,12611,Yes
184,12612,No
185,12613,No
186,12614,No
187,12615,No
188,12616,No
189,12617,No
190,12618,Yes
191,12619,No
192,12620,No
193,12621,No
194,12622,No
195,12623,No
196,12624,No
197,12625,Yes
198,12626,No
199,12627,No
200,12628,No
201,12629,No
202,12630,No
203,12631,No
204,12632,Yes
205,12633,No
206,12634,Yes
207,12635,No
208,12636,No
209,12637,Yes
210,12638,No
211,12639,Yes
212,12640,No
213,12641,Yes
214,12642,No
215,12643,No
216,12644,Yes
217,12645,Yes
218,12646,No
219,12647,No
220,12648,Yes
221,12649,No
222,12650,Yes
223,12651,No
224,12652,No
225,12653,Yes
226,12654,No
227,12655,No
228,12656,No
229,12657,No
230,12658,No
231,12659,No
232,12660,No
233,12661,No
234,12662,No
235,12663,No
236,12664,No
237,12665,No
238,12666,No
239,12667,No
240,12668,No
241,12669,No
242,12670,No
243,12671,No
244,12672,Yes
245,12673,No
246,12674,No
247,12675,No
248,12676,No
249,12677,Yes
250,12678,No
251,12679,No
252,12680,No
253,12681,No
254,12682,No
255,12683,No
256,12684,Yes
257,12685,No
258,12686,No
259,12687,No
260,12688,Yes
261,12689,No
262,12690,Yes
263,12691,Yes
264,12692,No
265,12693,No
266,12694,No
267,12695,No
268,12696,No
269,12697,No
270,12698,No
271,12699,No
272,12700,No
273,12701,No
274,12702,Yes
275,12703,No
276,12704,Yes
277,12705,No
278,12706,No
279,12707,No
280,12708,Yes
281,12709,No
282,12710,No
283,12711,No
284,12712,No
285,12713,No
286,12714,Yes
287,12715,No
288,12716,No
289,12717,No
290,12718,No
291,12719,No
292,12720,No
293,12721,No
294,12722,No
295,12723,No
296,12724,No
297,12725,No
298,12726,No
299,12727,Yes
300,12728,No
301,12729,Yes
302,12730,No
303,12731,No
304,12732,No
305,12733,Yes
306,12734,No
307,12735,No
308,12736,No
309,12737,No
310,12738,No
311,12739,No
312,12740,No
313,12741,No
314,12742,Yes
315,12743,No
316,12744,Yes
317,12745,No
318,12746,Yes
319,12747,Yes
320,12748,No
321,12749,No
322,12750,No
323,12751,Yes
324,12752,No
325,12753,Yes
326,12754,Yes
327,12755,No
328,12756,No
329,12757,No
330,12758,No
331,12759,No
332,12760,No
333,12761,No
334,12762,No
335,12763,No
336,12764,No
337,12765,No
338,12766,No
339,12767,Yes
340,12768,Yes
341,12769,No
342,12770,Yes
343,12771,Yes
344,12772,Yes
345,12773,No
346,12774,No
347,12775,No
348,12776,Yes
349,12777,Yes
350,12778,No
351,12779,No
352,12780,Yes
353,12781,No
354,12782,No
355,12783,No
356,12784,No
357,12785,No
358,12786,No
359,12787,No
360,12788,No
361,12789,No
362,12790,No
363,12791,No
364,12792,No
365,12793,No
366,12794,No
367,12795,Yes
368,12796,No
369,12797,No
370,12798,No
371,12799,No
372,12800,No
373,12801,Yes
374,12802,No
375,12803,No
376,12804,No
377,12805,Yes
378,12806,No
379,12807,No
380,12808,No
381,12809,No
382,12810,No
383,12811,No
384,12812,No
385,12813,No
386,12814,Yes
387,12815,No
388,12816,No
389,12817,Yes
390,12818,No
391,12819,No
392,12820,No
393,12821,Yes
394,12822,No
395,12823,No
396,12824,No
397,12825,No
398,12826,No
399,12827,No
400,12828,No
401,12829,Yes
402,12830,No
403,12831,No
404,12832,Yes
405,12833,Yes
406,12834,No
407,12835,No
408,12836,No
409,12837,No
410,12838,No
411,12839,Yes
412,12840,No
413,12841,No
414,12842,No
415,12843,Yes
416,12844,No
417,12845,No
418,12846,No
419,12847,No
420,12848,Yes
421,12849,No
422,12850,No
423,12851,No
424,12852,Yes
425,12853,No
426,12854,Yes
427,12855,No
428,12856,No
429,12857,Yes
430,12858,No
431,12859,No
432,12860,Yes
433,12861,No
434,12862,No
435,12863,Yes
436,12864,No
437,12865,Yes
438,12866,No
439,12867,No
440,12868,No
441,12869,No
442,12870,No
443,12871,No
444,12872,Yes
445,12873,No
446,12874,No
447,12875,No
448,12876,Yes
449,12877,No
450,12878,No
451,12879,No
452,12880,No
453,12881,No
454,12882,No
455,12883,No
456,12884,No
457,12885,No
458,12886,Yes
459,12887,No
460,12888,Yes
461,12889,Yes
462,12890,No
463,12891,Yes
464,12892,No
465,12893,No
466,12894,No
467,12895,No
468,12896,Yes
469,12897,No
470,12898,No
471,12899,No
472,12900,No
473,12901,No
474,12902,No
475,12903,No
476,12904,No
477,12905,No
478,12906,No
479,12907,No
480,12908,No
481,12909,No
482,12910,Yes
483,12911,Yes
484,12912,Yes
485,12913,Yes
486,12914,Yes
487,12915,Yes
488,12916,Yes
489,12917,No
490,12918,Yes
491,12919,No
492,12920,No
493,12921,No
494,12922,Yes
495,12923,No
496,12924,No
497,12925,No
498,12926,No
499,12927,No
500,12928,No
501,12929,Yes
502,12930,No
503,12931,Yes
504,12932,No
505,12933,Yes
506,12934,No
507,12935,Yes
508,12936,No
509,12937,No
510,12938,Yes
511,12939,No
512,12940,No
513,12941,No
514,12942,No
515,12943,No
516,12944,No
517,12945,No
518,12946,No
519,12947,No
520,12948,No
521,12949,No
522,12950,No
523,12951,No
524,12952,No
525,12953,No
526,12954,Yes
527,12955,No
528,12956,No
529,12957,No
530,12958,No
531,12959,No
532,12960,No
533,12961,No
534,12962,No
535,12963,No
536,12964,No
537,12965,No
538,12966,Yes
539,12967,Yes
540,12968,No
541,12969,No
542,12970,No
543,12971,No
544,12972,Yes
545,12973,Yes
546,12974,No
547,12975,No
548,12976,No
549,12977,No
550,12978,No
551,12979,No
552,12980,No
553,12981,No
554,12982,Yes
555,12983,Yes
556,12984,Yes
557,12985,No
558,12986,No
559,12987,No
560,12988,No
561,12989,Yes
562,12990,No
563,12991,No
564,12992,No
565,12993,Yes
566,12994,No
567,12995,Yes
568,12996,No
569,12997,No
570,12998,Yes
571,12999,Yes
572,13000,No
573,13001,Yes
574,13002,Yes
575,13003,No
576,13004,No
577,13005,Yes
578,13006,No
579,13007,No
